Leaf_Feature,Coefficient
gbdt_leaf_7_35,0.1275223820093461
gbdt_leaf_23_26,0.12728157594305556
gbdt_leaf_18_21,0.12728157594305556
gbdt_leaf_7_16,-0.1272254861040248
gbdt_leaf_3_19,0.1266002132280824
gbdt_leaf_2_35,0.12643580567779833
gbdt_leaf_13_43,-0.126371138568201
gbdt_leaf_26_2,0.12631773989602424
gbdt_leaf_14_0,0.12631773989602424
gbdt_leaf_13_34,-0.12627524137274784
gbdt_leaf_8_32,0.12621201642852237
gbdt_leaf_12_35,0.12618963047200582
gbdt_leaf_3_58,0.1256498565541512
gbdt_leaf_17_40,-0.12557792826973457
gbdt_leaf_7_20,0.1255329115433383
gbdt_leaf_1_2,-0.1253904679306101
gbdt_leaf_25_35,-0.1253896372234578
gbdt_leaf_31_44,0.12500501358412783
gbdt_leaf_21_36,-0.12498650963947339
gbdt_leaf_1_38,-0.12498575567151245
gbdt_leaf_2_5,-0.12484225050443767
gbdt_leaf_1_40,-0.12449997091134896
gbdt_leaf_4_63,0.1244700713543773
gbdt_leaf_1_56,-0.12441870641247631
gbdt_leaf_10_59,0.12434132082087283
gbdt_leaf_18_43,0.1241339444246324
gbdt_leaf_4_13,0.12410299620227482
gbdt_leaf_14_25,-0.12355365690812457
gbdt_leaf_7_23,0.12350821759610292
gbdt_leaf_25_21,-0.12341867995284413
gbdt_leaf_16_17,-0.12332354623764137
gbdt_leaf_25_56,0.12331786070115058
gbdt_leaf_4_16,-0.12322153756854197
gbdt_leaf_24_18,-0.12303511384220957
gbdt_leaf_22_32,0.12300268188727703
gbdt_leaf_20_18,0.12264913285866193
gbdt_leaf_7_53,-0.12228356532812368
gbdt_leaf_18_14,0.12224900472866247
gbdt_leaf_13_61,-0.12224704654255666
gbdt_leaf_6_34,-0.12215685042263824
gbdt_leaf_7_37,0.1221381391984455
gbdt_leaf_5_42,0.12204069073199615
gbdt_leaf_18_41,-0.12129647116784796
gbdt_leaf_12_23,-0.12102692845928076
gbdt_leaf_24_42,-0.12082826869989129
gbdt_leaf_3_2,-0.12069701700575806
gbdt_leaf_16_2,-0.12069701700575806
gbdt_leaf_0_2,-0.12069701700575806
gbdt_leaf_14_2,-0.12069701700575806
gbdt_leaf_5_30,0.12027240944329727
gbdt_leaf_15_31,0.11998328988414994
gbdt_leaf_4_22,-0.11964709009649316
gbdt_leaf_27_33,-0.11949963533911706
gbdt_leaf_23_41,-0.11948929838176849
gbdt_leaf_27_28,-0.1184667143535173
gbdt_leaf_4_59,-0.11843114035788954
gbdt_leaf_9_10,-0.11828953380918869
gbdt_leaf_19_57,-0.11828787538721112
gbdt_leaf_30_32,-0.11823863728766217
gbdt_leaf_15_9,-0.1175986564826755
gbdt_leaf_28_31,0.11740619543934273
gbdt_leaf_11_59,0.11719086514727034
gbdt_leaf_22_16,-0.11718188238890523
gbdt_leaf_10_14,0.11717261776403602
gbdt_leaf_25_16,0.11705436230332743
gbdt_leaf_0_6,-0.11695013226515351
gbdt_leaf_30_24,-0.11643230904016627
gbdt_leaf_28_50,-0.11586168999577846
gbdt_leaf_23_42,-0.115836878295527
gbdt_leaf_19_53,0.11566731567413747
gbdt_leaf_3_34,-0.11565928613546467
gbdt_leaf_15_16,-0.11558891398193537
gbdt_leaf_3_12,0.11555614752464041
gbdt_leaf_9_18,-0.11554103131913432
gbdt_leaf_25_5,0.115486409323968
gbdt_leaf_7_8,0.11517076545065626
gbdt_leaf_30_46,-0.11477428686318948
gbdt_leaf_29_7,-0.11460109064495892
gbdt_leaf_31_17,-0.11436341323227127
gbdt_leaf_29_9,-0.1141838768663029
gbdt_leaf_15_36,0.11407427822351603
gbdt_leaf_23_20,0.11388569433219696
gbdt_leaf_30_12,-0.11378079836874437
gbdt_leaf_25_41,0.11374885665579625
gbdt_leaf_2_7,0.11362794184435673
gbdt_leaf_22_55,0.11353403282204683
gbdt_leaf_24_51,-0.11311331190906901
gbdt_leaf_5_27,-0.11310113857942423
gbdt_leaf_7_40,-0.11310113857942423
gbdt_leaf_12_6,0.11299360666647056
gbdt_leaf_4_9,-0.11281694615610781
gbdt_leaf_3_24,0.11271657545202829
gbdt_leaf_9_36,0.11268348589563996
gbdt_leaf_15_37,-0.11227925405079049
gbdt_leaf_22_11,-0.11206051757207729
gbdt_leaf_15_49,0.11204522398588053
gbdt_leaf_3_57,0.11172603487326212
gbdt_leaf_0_20,0.11151679435103282
gbdt_leaf_7_51,0.11147460911378768
gbdt_leaf_25_47,-0.11144944714279956
gbdt_leaf_23_40,0.11120971522788005
gbdt_leaf_12_38,0.11113209802674313
gbdt_leaf_2_48,-0.11110753957142083
gbdt_leaf_24_3,-0.11102359005244092
gbdt_leaf_23_2,-0.11073556703062484
gbdt_leaf_4_40,-0.11063298915176757
gbdt_leaf_26_50,0.11023038509305935
gbdt_leaf_4_2,0.10998028083570024
gbdt_leaf_17_54,0.1098955727865818
gbdt_leaf_13_56,0.10989372139589754
gbdt_leaf_17_13,-0.10989159971008738
gbdt_leaf_10_25,0.109792983604039
gbdt_leaf_24_1,0.10968027896853771
gbdt_leaf_7_9,0.10939900111224454
gbdt_leaf_20_0,-0.10907793155768737
gbdt_leaf_2_29,0.10875950173096338
gbdt_leaf_21_13,-0.10849084394990478
gbdt_leaf_23_6,-0.10841523595013822
gbdt_leaf_31_29,0.10835201349952917
gbdt_leaf_19_2,-0.10834999054536393
gbdt_leaf_30_14,0.10828799213566978
gbdt_leaf_5_2,-0.10825195235234548
gbdt_leaf_29_19,0.10812795296614551
gbdt_leaf_28_57,-0.10754354713383328
gbdt_leaf_7_34,-0.10751209457080473
gbdt_leaf_7_55,0.10740778839951527
gbdt_leaf_2_50,-0.10707509676009741
gbdt_leaf_7_50,0.1068567787008453
gbdt_leaf_20_34,0.10681331204624535
gbdt_leaf_5_62,-0.10668464496959221
gbdt_leaf_26_3,-0.10643974199905518
gbdt_leaf_16_3,0.10623371133609626
gbdt_leaf_18_3,0.10623371133609626
gbdt_leaf_23_4,0.10623371133609626
gbdt_leaf_1_20,-0.10615937385899785
gbdt_leaf_18_2,-0.10605698601376054
gbdt_leaf_13_27,-0.10572417027610123
gbdt_leaf_30_19,-0.10566409717245338
gbdt_leaf_30_57,-0.10566076374208079
gbdt_leaf_22_17,-0.1055525938302409
gbdt_leaf_22_50,-0.10462314833285646
gbdt_leaf_22_52,0.10435614935604907
gbdt_leaf_10_47,0.10429202967978228
gbdt_leaf_5_18,0.10416363642374755
gbdt_leaf_13_23,0.10416363642374755
gbdt_leaf_2_19,0.10416363642374755
gbdt_leaf_30_1,-0.10403560995174507
gbdt_leaf_30_43,-0.10378168543229499
gbdt_leaf_23_23,0.1037749309012353
gbdt_leaf_18_23,0.1037749309012353
gbdt_leaf_8_16,-0.10362411546067549
gbdt_leaf_20_17,0.10359636411830028
gbdt_leaf_8_55,0.10355927325933484
gbdt_leaf_25_43,-0.10350671274635943
gbdt_leaf_17_8,-0.10347070161647288
gbdt_leaf_1_9,-0.10343473025486266
gbdt_leaf_1_37,-0.10317030842965291
gbdt_leaf_11_13,-0.1031233827895365
gbdt_leaf_29_26,-0.10299760861941411
gbdt_leaf_8_44,0.10266231249358894
gbdt_leaf_13_11,0.10262005210392176
gbdt_leaf_5_39,-0.10242029126160333
gbdt_leaf_25_8,-0.10238048408681157
gbdt_leaf_0_49,0.10231087753112268
gbdt_leaf_11_54,-0.10221212983337295
gbdt_leaf_20_16,-0.1014333043961766
gbdt_leaf_18_45,-0.10138057216965017
gbdt_leaf_6_61,-0.10129109596853926
gbdt_leaf_16_7,0.10127586349621373
gbdt_leaf_21_2,-0.10104396528231752
gbdt_leaf_27_2,-0.10104396528231752
gbdt_leaf_31_37,0.10096944195119721
gbdt_leaf_31_19,-0.10065803847126763
gbdt_leaf_20_8,0.10045527308452365
gbdt_leaf_24_8,0.10041827014595939
gbdt_leaf_0_26,-0.10034196436051356
gbdt_leaf_9_13,0.10029750592011248
gbdt_leaf_0_14,0.10020402822820483
gbdt_leaf_25_63,0.10012719541599369
gbdt_leaf_0_15,-0.10006476174850833
gbdt_leaf_23_43,0.09964230542484767
gbdt_leaf_28_32,0.09963800927208485
gbdt_leaf_29_52,0.0996331632705796
gbdt_leaf_11_11,-0.09962238824372553
gbdt_leaf_16_4,0.09935401775662794
gbdt_leaf_24_10,-0.09925529242037819
gbdt_leaf_7_18,-0.09922007298871562
gbdt_leaf_2_56,-0.09917088497741176
gbdt_leaf_5_54,-0.09871519515867742
gbdt_leaf_15_62,-0.09867907275829249
gbdt_leaf_11_2,-0.09855185698890563
gbdt_leaf_26_62,0.09852574872000838
gbdt_leaf_6_51,0.09839701077158246
gbdt_leaf_23_56,0.09782015677726483
gbdt_leaf_14_3,-0.09771494091709176
gbdt_leaf_5_48,0.09769698343974034
gbdt_leaf_14_39,0.09765176277675484
gbdt_leaf_5_12,0.09739852725137062
gbdt_leaf_12_27,0.0971946063167999
gbdt_leaf_26_28,0.09709918693407205
gbdt_leaf_8_52,-0.09705618568211548
gbdt_leaf_26_38,0.0968473657303366
gbdt_leaf_3_41,0.09674479172737263
gbdt_leaf_10_37,-0.09640357051308174
gbdt_leaf_7_15,0.09640136469269445
gbdt_leaf_18_4,0.09620273142832914
gbdt_leaf_23_1,-0.09620175522606013
gbdt_leaf_21_32,-0.09597089409423902
gbdt_leaf_11_56,0.09591078204517252
gbdt_leaf_8_34,-0.09586596165430322
gbdt_leaf_13_16,0.09584145698644668
gbdt_leaf_10_15,0.09584145698644668
gbdt_leaf_2_17,0.09569990740235677
gbdt_leaf_24_2,0.09556304166143256
gbdt_leaf_21_61,0.0955477181340289
gbdt_leaf_27_25,-0.09554128989364795
gbdt_leaf_21_18,-0.09554128989364795
gbdt_leaf_14_1,0.09496947848785398
gbdt_leaf_10_9,0.09487420790650535
gbdt_leaf_9_55,-0.09461057911339366
gbdt_leaf_29_51,0.09450276129765113
gbdt_leaf_17_52,0.09435148010844321
gbdt_leaf_11_33,0.09408413071994298
gbdt_leaf_11_0,0.09401832637369745
gbdt_leaf_28_49,-0.09387041036351751
gbdt_leaf_16_53,0.09378759518637211
gbdt_leaf_29_22,0.09358998395407238
gbdt_leaf_20_26,-0.09332473690453821
gbdt_leaf_24_59,-0.09329669809414208
gbdt_leaf_27_0,0.09314871628872254
gbdt_leaf_30_29,-0.09314834873430591
gbdt_leaf_13_36,0.09266152364963656
gbdt_leaf_25_33,-0.09229544769880209
gbdt_leaf_2_2,0.092223611906685
gbdt_leaf_25_6,0.09207651889317554
gbdt_leaf_19_12,0.09204246599097074
gbdt_leaf_13_58,-0.09185365562002774
gbdt_leaf_19_39,-0.09182397526954379
gbdt_leaf_0_41,0.09176302204751216
gbdt_leaf_8_7,0.09170918905952813
gbdt_leaf_2_9,0.09170918905952813
gbdt_leaf_8_15,0.09169041400888325
gbdt_leaf_27_46,0.091563236460685
gbdt_leaf_19_60,0.09150675993608383
gbdt_leaf_12_12,0.09136223549053109
gbdt_leaf_30_17,0.09135723840250212
gbdt_leaf_30_28,-0.09122526490105158
gbdt_leaf_5_14,0.09101051026356771
gbdt_leaf_0_8,0.09101051026356771
gbdt_leaf_11_21,0.09101051026356771
gbdt_leaf_2_14,0.09101051026356771
gbdt_leaf_14_56,0.09042792977924978
gbdt_leaf_1_15,-0.09035843734357481
gbdt_leaf_1_17,-0.09030479258945656
gbdt_leaf_31_60,0.09022354217484867
gbdt_leaf_31_54,0.0902169603470323
gbdt_leaf_9_39,-0.0894565556445345
gbdt_leaf_14_54,0.08945560638530012
gbdt_leaf_28_16,-0.08934193199929329
gbdt_leaf_15_15,-0.089191937240458
gbdt_leaf_10_63,0.089155595138291
gbdt_leaf_10_0,0.08914717248997371
gbdt_leaf_26_0,0.08914717248997371
gbdt_leaf_8_0,0.08914717248997371
gbdt_leaf_23_0,0.08914717248997371
gbdt_leaf_22_0,0.08914717248997371
gbdt_leaf_25_0,0.08914717248997371
gbdt_leaf_10_50,-0.08906259715259361
gbdt_leaf_2_38,0.0890285421785094
gbdt_leaf_4_36,-0.08902759580826614
gbdt_leaf_9_35,0.08895558524738954
gbdt_leaf_5_49,0.08840728859715923
gbdt_leaf_30_39,0.0883412941904842
gbdt_leaf_21_49,-0.08819348323089965
gbdt_leaf_10_28,-0.08818546833047981
gbdt_leaf_11_49,-0.08818546833047981
gbdt_leaf_2_34,-0.08818546833047981
gbdt_leaf_12_59,-0.08797480123490685
gbdt_leaf_18_49,0.08785345405618247
gbdt_leaf_20_39,0.08754742758373125
gbdt_leaf_16_25,0.08744320568351355
gbdt_leaf_27_60,0.08731082776863322
gbdt_leaf_12_34,0.08699616730673002
gbdt_leaf_26_54,0.08692671578527592
gbdt_leaf_16_9,-0.0865919131571188
gbdt_leaf_24_5,-0.08651784643064746
gbdt_leaf_9_14,0.08641440537206256
gbdt_leaf_3_61,-0.08635232503003046
gbdt_leaf_16_57,0.08587583272314143
gbdt_leaf_7_24,0.08578184589718005
gbdt_leaf_19_31,-0.08541568075558019
gbdt_leaf_21_56,-0.08494926627119494
gbdt_leaf_19_52,-0.08489613354681216
gbdt_leaf_10_58,-0.08460345810642543
gbdt_leaf_29_11,-0.08459170353040864
gbdt_leaf_19_14,0.08389356792068754
gbdt_leaf_11_29,-0.08385767482311611
gbdt_leaf_3_23,0.08384460487581816
gbdt_leaf_25_48,0.0837344393815015
gbdt_leaf_3_38,0.08358099850484281
gbdt_leaf_22_47,-0.08358018206009274
gbdt_leaf_1_10,0.08342596510877112
gbdt_leaf_10_17,-0.08339272287759542
gbdt_leaf_14_9,0.08327761834392129
gbdt_leaf_20_40,0.08315819695072535
gbdt_leaf_15_14,0.0830496351284596
gbdt_leaf_5_29,-0.08301973549039414
gbdt_leaf_12_56,0.08300733392991862
gbdt_leaf_29_46,-0.08287051012287842
gbdt_leaf_6_36,0.08282801897670058
gbdt_leaf_6_27,-0.08280783699065762
gbdt_leaf_12_46,0.08253950253377713
gbdt_leaf_19_38,0.08221040416578321
gbdt_leaf_5_0,-0.0820222945206069
gbdt_leaf_2_0,-0.0820222945206069
gbdt_leaf_13_0,-0.0820222945206069
gbdt_leaf_29_1,0.08130239693496247
gbdt_leaf_20_48,0.08128671987802795
gbdt_leaf_13_53,0.0811962780820346
gbdt_leaf_31_59,0.08102529538148454
gbdt_leaf_31_9,0.08101795929606385
gbdt_leaf_3_42,-0.08098687092925357
gbdt_leaf_24_31,-0.08072592837182943
gbdt_leaf_4_54,0.08001253160800058
gbdt_leaf_4_35,-0.08000974233505045
gbdt_leaf_5_41,-0.07976016580039838
gbdt_leaf_22_63,-0.07974302022753896
gbdt_leaf_15_18,0.07952029150877205
gbdt_leaf_2_61,0.07942970306456369
gbdt_leaf_7_7,0.07905263164565747
gbdt_leaf_5_33,0.07879735831500066
gbdt_leaf_9_6,0.07879420804420034
gbdt_leaf_20_25,0.07876965327358172
gbdt_leaf_26_33,0.07851285542250917
gbdt_leaf_22_10,-0.07834392813897138
gbdt_leaf_16_16,0.07812699459694522
gbdt_leaf_7_30,-0.0780265546231997
gbdt_leaf_4_29,-0.07795235948512895
gbdt_leaf_1_8,-0.07783170974589011
gbdt_leaf_23_59,-0.07745003824475023
gbdt_leaf_2_55,0.07727600297991634
gbdt_leaf_16_37,0.07721989140600605
gbdt_leaf_11_51,0.07690539063046951
gbdt_leaf_13_17,0.07687667267352156
gbdt_leaf_0_25,0.07677205015344334
gbdt_leaf_31_11,-0.07652649490135356
gbdt_leaf_10_5,0.07650684786938573
gbdt_leaf_18_38,0.07639240470720066
gbdt_leaf_12_1,0.07597659925760315
gbdt_leaf_8_1,0.07597659925760315
gbdt_leaf_9_1,0.07597659925760315
gbdt_leaf_4_1,0.07597659925760315
gbdt_leaf_7_1,0.07586484050628824
gbdt_leaf_3_10,0.07586484050628824
gbdt_leaf_31_6,0.07550181817624449
gbdt_leaf_22_5,0.07550181817624449
gbdt_leaf_30_2,0.07550181817624449
gbdt_leaf_7_61,-0.07545872855722882
gbdt_leaf_26_41,0.07545196919335734
gbdt_leaf_27_57,0.07541754977811126
gbdt_leaf_17_27,-0.07535085699074023
gbdt_leaf_11_50,0.07523678513609033
gbdt_leaf_6_53,-0.07518380198845155
gbdt_leaf_10_6,0.07510474093231342
gbdt_leaf_28_21,-0.07507295600061906
gbdt_leaf_6_44,0.07506926845698901
gbdt_leaf_12_18,-0.07493298446173743
gbdt_leaf_0_56,0.0748324842791427
gbdt_leaf_23_38,0.07454314844197014
gbdt_leaf_2_30,0.07454198597259129
gbdt_leaf_10_42,0.07415979343186085
gbdt_leaf_10_20,0.07400512804464122
gbdt_leaf_16_50,0.07400512804464122
gbdt_leaf_11_26,0.07400512804464122
gbdt_leaf_2_25,0.07400512804464122
gbdt_leaf_8_13,-0.07395067602064916
gbdt_leaf_2_13,0.07394778215824946
gbdt_leaf_29_3,0.07392247809836669
gbdt_leaf_24_49,-0.0738511543283378
gbdt_leaf_24_41,0.07358383185515
gbdt_leaf_30_33,0.07336947876158105
gbdt_leaf_17_11,-0.07317769872073382
gbdt_leaf_5_34,-0.07289198150924223
gbdt_leaf_4_39,-0.0728802673261141
gbdt_leaf_17_6,-0.07252871992587975
gbdt_leaf_8_42,0.07238591081450624
gbdt_leaf_9_25,0.0721654699269634
gbdt_leaf_11_9,-0.07205478133535784
gbdt_leaf_25_1,0.07181790393393915
gbdt_leaf_19_1,0.07181790393393915
gbdt_leaf_3_32,-0.07180103744689523
gbdt_leaf_15_24,0.07178288035542021
gbdt_leaf_5_24,0.07091866769350308
gbdt_leaf_9_28,0.07085663385267191
gbdt_leaf_13_10,0.0707899451029348
gbdt_leaf_26_44,0.07067084784866233
gbdt_leaf_11_3,0.07030452758731309
gbdt_leaf_29_18,-0.07011314801092919
gbdt_leaf_28_60,-0.0699931585922029
gbdt_leaf_16_26,0.06965606873138605
gbdt_leaf_6_2,-0.06940701525181642
gbdt_leaf_0_3,-0.06940701525181642
gbdt_leaf_7_0,-0.06940701525181642
gbdt_leaf_28_43,0.06917355169090765
gbdt_leaf_20_31,-0.06893711483779537
gbdt_leaf_19_41,-0.06882375861247361
gbdt_leaf_0_16,-0.06858384947147729
gbdt_leaf_17_3,0.06857008452533678
gbdt_leaf_26_9,0.06847446227919803
gbdt_leaf_3_4,0.0684000858167764
gbdt_leaf_23_51,0.06829412751936295
gbdt_leaf_13_28,-0.06821873998381478
gbdt_leaf_4_55,0.06801646182752545
gbdt_leaf_17_0,0.06793494982625153
gbdt_leaf_20_37,0.06775376229482409
gbdt_leaf_5_21,0.06767828422713705
gbdt_leaf_3_22,0.06767828422713705
gbdt_leaf_29_30,-0.06730198052527714
gbdt_leaf_10_34,-0.06729131389868899
gbdt_leaf_18_56,0.06700445197700822
gbdt_leaf_9_52,0.06700445197700822
gbdt_leaf_18_5,-0.06683669106859774
gbdt_leaf_1_16,-0.06650874426862419
gbdt_leaf_12_8,-0.0662751341569185
gbdt_leaf_8_9,0.06568460119550869
gbdt_leaf_2_10,0.06568460119550869
gbdt_leaf_6_62,-0.06565121319491668
gbdt_leaf_12_43,-0.06556539333013563
gbdt_leaf_7_43,0.06538516554556899
gbdt_leaf_10_61,0.06490714787786013
gbdt_leaf_27_62,0.06474641629773836
gbdt_leaf_24_50,0.06466814225480438
gbdt_leaf_1_14,-0.06463772754926127
gbdt_leaf_31_63,0.06458106750618653
gbdt_leaf_17_45,-0.06408617489103084
gbdt_leaf_23_16,-0.06407885619799258
gbdt_leaf_19_20,-0.06407885619799258
gbdt_leaf_4_44,0.06391863338209836
gbdt_leaf_12_51,-0.06388754549055489
gbdt_leaf_4_32,0.0635763682955853
gbdt_leaf_6_23,0.06340188789337366
gbdt_leaf_29_44,-0.06323282849431264
gbdt_leaf_25_23,-0.06288045373697135
gbdt_leaf_11_20,0.06272144137504677
gbdt_leaf_4_41,0.06270210228612323
gbdt_leaf_22_22,-0.06262021611856781
gbdt_leaf_22_19,0.06250803756126765
gbdt_leaf_14_40,0.0623768498453459
gbdt_leaf_12_42,0.06228088712229701
gbdt_leaf_28_56,0.06190078880076163
gbdt_leaf_6_49,0.061622087816907284
gbdt_leaf_0_38,-0.06147703927397534
gbdt_leaf_26_10,0.06074225568349797
gbdt_leaf_13_1,0.06073039285256621
gbdt_leaf_10_1,0.06073039285256621
gbdt_leaf_16_55,0.060654932340868356
gbdt_leaf_8_10,0.060550139779020316
gbdt_leaf_26_27,0.059639700390206433
gbdt_leaf_21_48,0.05948917995069132
gbdt_leaf_10_3,0.059342923015580376
gbdt_leaf_21_26,0.05921758172126379
gbdt_leaf_31_8,0.05905342004528608
gbdt_leaf_11_1,0.05903944084649382
gbdt_leaf_0_1,0.05903944084649382
gbdt_leaf_3_1,0.05903944084649382
gbdt_leaf_6_10,0.05884711308293115
gbdt_leaf_5_23,-0.05860331261684157
gbdt_leaf_8_61,-0.05857474520944987
gbdt_leaf_0_7,-0.05855892561876283
gbdt_leaf_5_13,-0.05855892561876283
gbdt_leaf_8_33,-0.05855892561876283
gbdt_leaf_9_29,-0.05855892561876283
gbdt_leaf_12_30,-0.05855892561876283
gbdt_leaf_4_25,-0.05855892561876283
gbdt_leaf_13_4,-0.05852571004359687
gbdt_leaf_10_24,-0.05845076456139423
gbdt_leaf_5_19,-0.05845076456139423
gbdt_leaf_26_55,-0.05841523813947079
gbdt_leaf_19_0,0.05811536675752987
gbdt_leaf_7_2,-0.058036759714776065
gbdt_leaf_22_49,0.057961481483572136
gbdt_leaf_23_27,0.057750227588669406
gbdt_leaf_9_48,-0.05755441045338755
gbdt_leaf_21_1,-0.0572034823246269
gbdt_leaf_28_1,-0.0572034823246269
gbdt_leaf_7_52,0.057146106385705484
gbdt_leaf_6_30,0.057117223742992995
gbdt_leaf_20_60,-0.056523884403683985
gbdt_leaf_8_24,0.05651917036869506
gbdt_leaf_0_4,-0.05635965298058232
gbdt_leaf_9_5,0.05584280566090608
gbdt_leaf_4_50,0.05571079171614096
gbdt_leaf_12_57,-0.055661383749563156
gbdt_leaf_22_27,-0.05565206618393031
gbdt_leaf_1_6,0.05533813034755059
gbdt_leaf_21_53,0.05513851234533382
gbdt_leaf_14_37,0.05508074566920974
gbdt_leaf_4_10,-0.05493532655660603
gbdt_leaf_30_15,0.05482847168845527
gbdt_leaf_7_17,0.054743469953458544
gbdt_leaf_28_42,-0.05452767105834551
gbdt_leaf_4_45,-0.05426906839187272
gbdt_leaf_23_15,0.053888370885701156
gbdt_leaf_29_28,0.05365484371354897
gbdt_leaf_24_9,-0.05363260872974114
gbdt_leaf_13_62,-0.053542158757231
gbdt_leaf_0_57,0.05354048738632805
gbdt_leaf_6_59,-0.053247704651795714
gbdt_leaf_6_45,-0.05324245757542105
gbdt_leaf_8_46,0.052867001769191076
gbdt_leaf_8_6,-0.052670382483794194
gbdt_leaf_17_23,0.05261295439345226
gbdt_leaf_13_14,-0.05249558853039842
gbdt_leaf_3_47,-0.05246829109662366
gbdt_leaf_12_32,-0.05236089664417143
gbdt_leaf_23_44,-0.052315281558496796
gbdt_leaf_18_34,-0.052315281558496796
gbdt_leaf_18_9,-0.05230957956063702
gbdt_leaf_8_58,0.05224349967734232
gbdt_leaf_13_48,-0.05206957367993172
gbdt_leaf_17_5,0.051875585544310605
gbdt_leaf_31_35,0.05162113453432786
gbdt_leaf_4_28,-0.05133306347888351
gbdt_leaf_4_47,0.0513166291856263
gbdt_leaf_17_36,-0.05068264030867295
gbdt_leaf_13_44,-0.05056788363743487
gbdt_leaf_20_19,0.050329716518927106
gbdt_leaf_5_15,-0.05014297832569617
gbdt_leaf_1_26,0.049913811474739625
gbdt_leaf_29_5,-0.04967514603614337
gbdt_leaf_9_40,0.04964067355158046
gbdt_leaf_18_37,-0.049550518055191145
gbdt_leaf_23_39,-0.049550518055191145
gbdt_leaf_2_3,-0.04941657871538271
gbdt_leaf_5_3,-0.04941657871538271
gbdt_leaf_7_3,-0.04941657871538271
gbdt_leaf_9_33,0.049320986440073475
gbdt_leaf_19_16,0.04905517918070848
gbdt_leaf_21_0,0.04887939037119936
gbdt_leaf_9_58,0.04881951913871571
gbdt_leaf_15_26,0.04869001301886548
gbdt_leaf_15_55,0.048394245138649074
gbdt_leaf_28_44,0.04813782726966373
gbdt_leaf_14_11,-0.048063073178784804
gbdt_leaf_4_0,-0.047829920978106746
gbdt_leaf_6_63,-0.047822163562699034
gbdt_leaf_4_19,0.04770158923641567
gbdt_leaf_6_47,0.04698577020773014
gbdt_leaf_30_54,0.04686762690843392
gbdt_leaf_29_20,0.046707018883823635
gbdt_leaf_1_32,0.04658489411921086
gbdt_leaf_5_7,-0.04652972126030539
gbdt_leaf_2_63,-0.046464783204685625
gbdt_leaf_18_28,0.046133861082599335
gbdt_leaf_19_29,-0.04603109625440936
gbdt_leaf_0_18,0.0459191801743369
gbdt_leaf_25_15,0.04591061423480604
gbdt_leaf_22_31,-0.04581138913427108
gbdt_leaf_16_54,-0.045756064289895634
gbdt_leaf_8_56,0.04570215232018568
gbdt_leaf_1_19,0.045666890544340366
gbdt_leaf_16_22,0.045204479433681666
gbdt_leaf_14_19,-0.044727026705908154
gbdt_leaf_3_60,-0.04428365608372664
gbdt_leaf_1_47,0.04424937828395445
gbdt_leaf_8_3,-0.044216350243754386
gbdt_leaf_29_34,-0.04408117516655791
gbdt_leaf_7_49,-0.0439592316015218
gbdt_leaf_0_5,0.043769478012454704
gbdt_leaf_27_3,-0.04364621905931931
gbdt_leaf_28_52,0.043511971462266215
gbdt_leaf_17_15,-0.04346889083235366
gbdt_leaf_31_55,-0.043457762383186785
gbdt_leaf_0_21,-0.04331685496641121
gbdt_leaf_27_37,-0.0432813609759864
gbdt_leaf_8_12,0.04313027367507268
gbdt_leaf_20_28,0.042438194449179525
gbdt_leaf_27_12,0.04233108657196896
gbdt_leaf_27_16,0.041969201541889434
gbdt_leaf_4_53,0.04165014015984357
gbdt_leaf_16_59,0.04126839008418833
gbdt_leaf_31_21,-0.041041154812663884
gbdt_leaf_10_2,0.04100369583413723
gbdt_leaf_10_43,0.04085778668149008
gbdt_leaf_7_29,0.04083643148088898
gbdt_leaf_3_15,0.0408016875800154
gbdt_leaf_24_11,0.03999508308390888
gbdt_leaf_9_22,0.03959066123615453
gbdt_leaf_31_48,0.03946659523058048
gbdt_leaf_21_4,-0.03942996448259025
gbdt_leaf_4_11,0.03937218354386316
gbdt_leaf_5_31,0.0390925427928047
gbdt_leaf_7_54,0.03898387010801106
gbdt_leaf_24_56,-0.038950251681425054
gbdt_leaf_3_50,0.03894567838290476
gbdt_leaf_27_49,-0.03887240873273893
gbdt_leaf_22_57,-0.03886590144105221
gbdt_leaf_8_26,0.03870593748190006
gbdt_leaf_13_19,-0.037832220159524206
gbdt_leaf_5_1,0.03779142199310701
gbdt_leaf_2_1,0.03779142199310701
gbdt_leaf_2_24,0.037765125795174076
gbdt_leaf_1_61,-0.03774503429635735
gbdt_leaf_31_2,0.03765095942847433
gbdt_leaf_19_19,-0.03764349562812317
gbdt_leaf_23_14,-0.03764349562812317
gbdt_leaf_1_44,0.037621745959023616
gbdt_leaf_25_27,-0.03731547323593554
gbdt_leaf_14_16,0.03698628770020601
gbdt_leaf_9_16,0.03687817146787045
gbdt_leaf_4_48,0.0368659135187878
gbdt_leaf_9_26,0.036662099141703125
gbdt_leaf_2_33,-0.03643957149902727
gbdt_leaf_8_8,0.03622687545243938
gbdt_leaf_5_51,0.03621543979873523
gbdt_leaf_13_6,-0.03575112560839502
gbdt_leaf_12_54,0.03558209224027129
gbdt_leaf_7_22,0.03531813163580446
gbdt_leaf_21_43,0.03526464844158251
gbdt_leaf_4_7,0.035185326354720305
gbdt_leaf_15_53,0.035056581642248084
gbdt_leaf_14_32,0.03500971829366274
gbdt_leaf_29_45,0.03443850827594603
